  404c0a:	66 0f ef e4          	pxor   %xmm4,%xmm4
  4131de:	75 0b                	jne    4131eb <rlSetBlendFactorsSeparate+0x5a>
  4131e0:	8b 05 42 e0 0f 00    	mov    0xfe042(%rip),%eax        # 511228 <RLGL+0xa88>
  4131e6:	39 45 e8             	cmp    %eax,-0x18(%rbp)
  4131e9:	74 3d                	je     413228 <rlSetBlendFactorsSeparate+0x97>
  4131eb:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4131ee:	89 05 20 e0 0f 00    	mov    %eax,0xfe020(%rip)        # 511214 <RLGL+0xa74>
--
  414148:	ff d0                	call   *%rax
  41414a:	48 8b 05 b7 b9 0f 00 	mov    0xfb9b7(%rip),%rax        # 50fb08 <glad_glVertexAttribPointer>
  414151:	48 8b 15 a0 cf 0f 00 	mov    0xfcfa0(%rip),%rdx        # 5110f8 <RLGL+0x958>
  414158:	8b 12                	mov    (%rdx),%edx
  41415a:	89 d7                	mov    %edx,%edi
  41415c:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  414162:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  414168:	b9 00 00 00 00       	mov    $0x0,%ecx
  41416d:	ba 06 14 00 00       	mov    $0x1406,%edx
  414172:	be 03 00 00 00       	mov    $0x3,%esi
  414177:	ff d0                	call   *%rax
  414179:	48 8b 0d 48 a2 0f 00 	mov    0xfa248(%rip),%rcx        # 50e3c8 <glad_glGenBuffers>
  414180:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  414184:	8b 45 c8             	mov    -0x38(%rbp),%eax
  414187:	48 63 d0             	movslq %eax,%rdx
  41418a:	48 89 d0             	mov    %rdx,%rax
  41418d:	48 c1 e0 03          	shl    $0x3,%rax
  414191:	48 01 d0             	add    %rdx,%rax
  414194:	48 c1 e0 03          	shl    $0x3,%rax
  414198:	48 01 f0             	add    %rsi,%rax
  41419b:	48 83 c0 38          	add    $0x38,%rax
  41419f:	48 89 c6             	mov    %rax,%rsi
  4141a2:	bf 01 00 00 00       	mov    $0x1,%edi
  4141a7:	ff d1                	call   *%rcx
  4141a9:	48 8b 0d 90 9a 0f 00 	mov    0xf9a90(%rip),%rcx        # 50dc40 <glad_glBindBuffer>
  4141b0:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
--
  414235:	48 8b 05 cc b8 0f 00 	mov    0xfb8cc(%rip),%rax        # 50fb08 <glad_glVertexAttribPointer>
  41423c:	48 8b 15 b5 ce 0f 00 	mov    0xfceb5(%rip),%rdx        # 5110f8 <RLGL+0x958>
  414243:	48 83 c2 04          	add    $0x4,%rdx
  414247:	8b 12                	mov    (%rdx),%edx
  414249:	89 d7                	mov    %edx,%edi
  41424b:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  414251:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  414257:	b9 00 00 00 00       	mov    $0x0,%ecx
  41425c:	ba 06 14 00 00       	mov    $0x1406,%edx
  414261:	be 02 00 00 00       	mov    $0x2,%esi
  414266:	ff d0                	call   *%rax
  414268:	48 8b 0d 59 a1 0f 00 	mov    0xfa159(%rip),%rcx        # 50e3c8 <glad_glGenBuffers>
  41426f:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  414273:	8b 45 c8             	mov    -0x38(%rbp),%eax
  414276:	48 63 d0             	movslq %eax,%rdx
  414279:	48 89 d0             	mov    %rdx,%rax
  41427c:	48 c1 e0 03          	shl    $0x3,%rax
  414280:	48 01 d0             	add    %rdx,%rax
  414283:	48 c1 e0 03          	shl    $0x3,%rax
  414287:	48 01 f0             	add    %rsi,%rax
  41428a:	48 83 c0 3c          	add    $0x3c,%rax
  41428e:	48 89 c6             	mov    %rax,%rsi
  414291:	bf 01 00 00 00       	mov    $0x1,%edi
  414296:	ff d1                	call   *%rcx
  414298:	48 8b 0d a1 99 0f 00 	mov    0xf99a1(%rip),%rcx        # 50dc40 <glad_glBindBuffer>
  41429f:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
--
  414329:	48 8b 05 d8 b7 0f 00 	mov    0xfb7d8(%rip),%rax        # 50fb08 <glad_glVertexAttribPointer>
  414330:	48 8b 15 c1 cd 0f 00 	mov    0xfcdc1(%rip),%rdx        # 5110f8 <RLGL+0x958>
  414337:	48 83 c2 0c          	add    $0xc,%rdx
  41433b:	8b 12                	mov    (%rdx),%edx
  41433d:	89 d7                	mov    %edx,%edi
  41433f:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  414345:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  41434b:	b9 00 00 00 00       	mov    $0x0,%ecx
  414350:	ba 06 14 00 00       	mov    $0x1406,%edx
  414355:	be 03 00 00 00       	mov    $0x3,%esi
  41435a:	ff d0                	call   *%rax
  41435c:	48 8b 0d 65 a0 0f 00 	mov    0xfa065(%rip),%rcx        # 50e3c8 <glad_glGenBuffers>
  414363:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  414367:	8b 45 c8             	mov    -0x38(%rbp),%eax
  41436a:	48 63 d0             	movslq %eax,%rdx
  41436d:	48 89 d0             	mov    %rdx,%rax
  414370:	48 c1 e0 03          	shl    $0x3,%rax
  414374:	48 01 d0             	add    %rdx,%rax
  414377:	48 c1 e0 03          	shl    $0x3,%rax
  41437b:	48 01 f0             	add    %rsi,%rax
  41437e:	48 83 c0 40          	add    $0x40,%rax
  414382:	48 89 c6             	mov    %rax,%rsi
  414385:	bf 01 00 00 00       	mov    $0x1,%edi
  41438a:	ff d1                	call   *%rcx
  41438c:	48 8b 0d ad 98 0f 00 	mov    0xf98ad(%rip),%rcx        # 50dc40 <glad_glBindBuffer>
  414393:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
--
  414410:	48 8b 05 f1 b6 0f 00 	mov    0xfb6f1(%rip),%rax        # 50fb08 <glad_glVertexAttribPointer>
  414417:	48 8b 15 da cc 0f 00 	mov    0xfccda(%rip),%rdx        # 5110f8 <RLGL+0x958>
  41441e:	48 83 c2 14          	add    $0x14,%rdx
  414422:	8b 12                	mov    (%rdx),%edx
  414424:	89 d7                	mov    %edx,%edi
  414426:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  41442c:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  414432:	b9 01 00 00 00       	mov    $0x1,%ecx
  414437:	ba 01 14 00 00       	mov    $0x1401,%edx
  41443c:	be 04 00 00 00       	mov    $0x4,%esi
  414441:	ff d0                	call   *%rax
  414443:	48 8b 0d 7e 9f 0f 00 	mov    0xf9f7e(%rip),%rcx        # 50e3c8 <glad_glGenBuffers>
  41444a:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  41444e:	8b 45 c8             	mov    -0x38(%rbp),%eax
  414451:	48 63 d0             	movslq %eax,%rdx
  414454:	48 89 d0             	mov    %rdx,%rax
  414457:	48 c1 e0 03          	shl    $0x3,%rax
  41445b:	48 01 d0             	add    %rdx,%rax
  41445e:	48 c1 e0 03          	shl    $0x3,%rax
  414462:	48 01 f0             	add    %rsi,%rax
  414465:	48 83 c0 44          	add    $0x44,%rax
  414469:	48 89 c6             	mov    %rax,%rsi
  41446c:	bf 01 00 00 00       	mov    $0x1,%edi
  414471:	ff d1                	call   *%rcx
  414473:	48 8b 0d c6 97 0f 00 	mov    0xf97c6(%rip),%rcx        # 50dc40 <glad_glBindBuffer>
  41447a:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
--
  415457:	ff d1                	call   *%rcx
  415459:	48 8b 05 a8 a6 0f 00 	mov    0xfa6a8(%rip),%rax        # 50fb08 <glad_glVertexAttribPointer>
  415460:	48 8b 15 91 bc 0f 00 	mov    0xfbc91(%rip),%rdx        # 5110f8 <RLGL+0x958>
  415467:	8b 12                	mov    (%rdx),%edx
  415469:	89 d7                	mov    %edx,%edi
  41546b:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  415471:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  415477:	b9 00 00 00 00       	mov    $0x0,%ecx
  41547c:	ba 06 14 00 00       	mov    $0x1406,%edx
  415481:	be 03 00 00 00       	mov    $0x3,%esi
  415486:	ff d0                	call   *%rax
  415488:	48 8b 05 e1 8d 0f 00 	mov    0xf8de1(%rip),%rax        # 50e270 <glad_glEnableVertexAttribArray>
  41548f:	48 8b 15 62 bc 0f 00 	mov    0xfbc62(%rip),%rdx        # 5110f8 <RLGL+0x958>
  415496:	8b 12                	mov    (%rdx),%edx
  415498:	89 d7                	mov    %edx,%edi
  41549a:	ff d0                	call   *%rax
  41549c:	48 8b 0d 9d 87 0f 00 	mov    0xf879d(%rip),%rcx        # 50dc40 <glad_glBindBuffer>
  4154a3:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  4154aa:	48 8b 70 08          	mov    0x8(%rax),%rsi
  4154ae:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  4154b5:	8b 40 04             	mov    0x4(%rax),%eax
  4154b8:	48 63 d0             	movslq %eax,%rdx
  4154bb:	48 89 d0             	mov    %rdx,%rax
  4154be:	48 c1 e0 03          	shl    $0x3,%rax
  4154c2:	48 01 d0             	add    %rdx,%rax
  4154c5:	48 c1 e0 03          	shl    $0x3,%rax
--
  4154d8:	48 8b 05 29 a6 0f 00 	mov    0xfa629(%rip),%rax        # 50fb08 <glad_glVertexAttribPointer>
  4154df:	48 8b 15 12 bc 0f 00 	mov    0xfbc12(%rip),%rdx        # 5110f8 <RLGL+0x958>
  4154e6:	48 83 c2 04          	add    $0x4,%rdx
  4154ea:	8b 12                	mov    (%rdx),%edx
  4154ec:	89 d7                	mov    %edx,%edi
  4154ee:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  4154f4:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  4154fa:	b9 00 00 00 00       	mov    $0x0,%ecx
  4154ff:	ba 06 14 00 00       	mov    $0x1406,%edx
  415504:	be 02 00 00 00       	mov    $0x2,%esi
  415509:	ff d0                	call   *%rax
  41550b:	48 8b 05 5e 8d 0f 00 	mov    0xf8d5e(%rip),%rax        # 50e270 <glad_glEnableVertexAttribArray>
  415512:	48 8b 15 df bb 0f 00 	mov    0xfbbdf(%rip),%rdx        # 5110f8 <RLGL+0x958>
  415519:	48 83 c2 04          	add    $0x4,%rdx
  41551d:	8b 12                	mov    (%rdx),%edx
  41551f:	89 d7                	mov    %edx,%edi
  415521:	ff d0                	call   *%rax
  415523:	48 8b 0d 16 87 0f 00 	mov    0xf8716(%rip),%rcx        # 50dc40 <glad_glBindBuffer>
  41552a:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  415531:	48 8b 70 08          	mov    0x8(%rax),%rsi
  415535:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  41553c:	8b 40 04             	mov    0x4(%rax),%eax
  41553f:	48 63 d0             	movslq %eax,%rdx
  415542:	48 89 d0             	mov    %rdx,%rax
  415545:	48 c1 e0 03          	shl    $0x3,%rax
  415549:	48 01 d0             	add    %rdx,%rax
--
  41555f:	48 8b 05 a2 a5 0f 00 	mov    0xfa5a2(%rip),%rax        # 50fb08 <glad_glVertexAttribPointer>
  415566:	48 8b 15 8b bb 0f 00 	mov    0xfbb8b(%rip),%rdx        # 5110f8 <RLGL+0x958>
  41556d:	48 83 c2 0c          	add    $0xc,%rdx
  415571:	8b 12                	mov    (%rdx),%edx
  415573:	89 d7                	mov    %edx,%edi
  415575:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  41557b:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  415581:	b9 00 00 00 00       	mov    $0x0,%ecx
  415586:	ba 06 14 00 00       	mov    $0x1406,%edx
  41558b:	be 03 00 00 00       	mov    $0x3,%esi
  415590:	ff d0                	call   *%rax
  415592:	48 8b 05 d7 8c 0f 00 	mov    0xf8cd7(%rip),%rax        # 50e270 <glad_glEnableVertexAttribArray>
  415599:	48 8b 15 58 bb 0f 00 	mov    0xfbb58(%rip),%rdx        # 5110f8 <RLGL+0x958>
  4155a0:	48 83 c2 0c          	add    $0xc,%rdx
  4155a4:	8b 12                	mov    (%rdx),%edx
  4155a6:	89 d7                	mov    %edx,%edi
  4155a8:	ff d0                	call   *%rax
  4155aa:	48 8b 0d 8f 86 0f 00 	mov    0xf868f(%rip),%rcx        # 50dc40 <glad_glBindBuffer>
  4155b1:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  4155b8:	48 8b 70 08          	mov    0x8(%rax),%rsi
  4155bc:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  4155c3:	8b 40 04             	mov    0x4(%rax),%eax
  4155c6:	48 63 d0             	movslq %eax,%rdx
  4155c9:	48 89 d0             	mov    %rdx,%rax
  4155cc:	48 c1 e0 03          	shl    $0x3,%rax
  4155d0:	48 01 d0             	add    %rdx,%rax
--
  4155e6:	48 8b 05 1b a5 0f 00 	mov    0xfa51b(%rip),%rax        # 50fb08 <glad_glVertexAttribPointer>
  4155ed:	48 8b 15 04 bb 0f 00 	mov    0xfbb04(%rip),%rdx        # 5110f8 <RLGL+0x958>
  4155f4:	48 83 c2 14          	add    $0x14,%rdx
  4155f8:	8b 12                	mov    (%rdx),%edx
  4155fa:	89 d7                	mov    %edx,%edi
  4155fc:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  415602:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  415608:	b9 01 00 00 00       	mov    $0x1,%ecx
  41560d:	ba 01 14 00 00       	mov    $0x1401,%edx
  415612:	be 04 00 00 00       	mov    $0x4,%esi
  415617:	ff d0                	call   *%rax
  415619:	48 8b 05 50 8c 0f 00 	mov    0xf8c50(%rip),%rax        # 50e270 <glad_glEnableVertexAttribArray>
  415620:	48 8b 15 d1 ba 0f 00 	mov    0xfbad1(%rip),%rdx        # 5110f8 <RLGL+0x958>
  415627:	48 83 c2 14          	add    $0x14,%rdx
  41562b:	8b 12                	mov    (%rdx),%edx
  41562d:	89 d7                	mov    %edx,%edi
  41562f:	ff d0                	call   *%rax
  415631:	48 8b 0d 08 86 0f 00 	mov    0xf8608(%rip),%rcx        # 50dc40 <glad_glBindBuffer>
  415638:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  41563f:	48 8b 70 08          	mov    0x8(%rax),%rsi
  415643:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  41564a:	8b 40 04             	mov    0x4(%rax),%eax
  41564d:	48 63 d0             	movslq %eax,%rdx
  415650:	48 89 d0             	mov    %rdx,%rax
  415653:	48 c1 e0 03          	shl    $0x3,%rax
  415657:	48 01 d0             	add    %rdx,%rax
--
  415f7f:	8b 45 d0             	mov    -0x30(%rbp),%eax
  415f82:	48 8d 35 7f d5 0d 00 	lea    0xdd57f(%rip),%rsi        # 4f3508 <LoadImageDataNormalized+0x7498>
  415f89:	48 83 ec 08          	sub    $0x8,%rsp
  415f8d:	8b 4d cc             	mov    -0x34(%rbp),%ecx
  415f90:	51                   	push   %rcx
  415f91:	45 89 c1             	mov    %r8d,%r9d
  415f94:	41 89 f8             	mov    %edi,%r8d
  415f97:	89 d1                	mov    %edx,%ecx
  415f99:	89 c2                	mov    %eax,%edx
  415f9b:	bf 02 00 00 00       	mov    $0x2,%edi
  415fa0:	b8 00 00 00 00       	mov    $0x0,%eax
  415fa5:	e8 10 f4 01 00       	call   4353ba <TraceLog>
  415faa:	48 83 c4 10          	add    $0x10,%rsp
  415fae:	8b 45 b8             	mov    -0x48(%rbp),%eax
  415fb1:	85 c0                	test   %eax,%eax
  415fb3:	0f 84 f4 00 00 00    	je     4160ad <rlLoadTexture+0x372>
  415fb9:	83 7d 9c 0d          	cmpl   $0xd,-0x64(%rbp)
  415fbd:	7f 43                	jg     416002 <rlLoadTexture+0x2c7>
  415fbf:	4c 8b 15 ea 92 0f 00 	mov    0xf92ea(%rip),%r10        # 50f2b0 <glad_glTexImage2D>
  415fc6:	8b 75 c0             	mov    -0x40(%rbp),%esi
  415fc9:	8b 4d bc             	mov    -0x44(%rbp),%ecx
  415fcc:	8b 45 b8             	mov    -0x48(%rbp),%eax
  415fcf:	41 89 c3             	mov    %eax,%r11d
  415fd2:	8b 7d c8             	mov    -0x38(%rbp),%edi
  415fd5:	8b 55 c4             	mov    -0x3c(%rbp),%edx
  415fd8:	8b 45 d0             	mov    -0x30(%rbp),%eax
  415fdb:	48 83 ec 08          	sub    $0x8,%rsp
  415fdf:	ff 75 d8             	push   -0x28(%rbp)
  415fe2:	56                   	push   %rsi
  415fe3:	51                   	push   %rcx
  415fe4:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  415fea:	41 89 f8             	mov    %edi,%r8d
  415fed:	89 d1                	mov    %edx,%ecx
  415fef:	44 89 da             	mov    %r11d,%edx
  415ff2:	89 c6                	mov    %eax,%esi
  415ff4:	bf e1 0d 00 00       	mov    $0xde1,%edi
  415ff9:	41 ff d2             	call   *%r10
  415ffc:	48 83 c4 20          	add    $0x20,%rsp
  416000:	eb 31                	jmp    416033 <rlLoadTexture+0x2f8>
  416002:	4c 8b 15 ff 7e 0f 00 	mov    0xf7eff(%rip),%r10        # 50df08 <glad_glCompressedTexImage2D>
  416009:	8b 75 d4             	mov    -0x2c(%rbp),%esi
  41600c:	8b 55 b8             	mov    -0x48(%rbp),%edx
  41600f:	8b 7d c8             	mov    -0x38(%rbp),%edi
  416012:	8b 4d c4             	mov    -0x3c(%rbp),%ecx
  416015:	8b 45 d0             	mov    -0x30(%rbp),%eax
  416018:	ff 75 d8             	push   -0x28(%rbp)
  41601b:	56                   	push   %rsi
  41601c:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  416022:	41 89 f8             	mov    %edi,%r8d
  416025:	89 c6                	mov    %eax,%esi
  416027:	bf e1 0d 00 00       	mov    $0xde1,%edi
  41602c:	41 ff d2             	call   *%r10
  41602f:	48 83 c4 10          	add    $0x10,%rsp
  416033:	83 7d 9c 01          	cmpl   $0x1,-0x64(%rbp)
  416037:	75 38                	jne    416071 <rlLoadTexture+0x336>
  416039:	c7 45 e0 03 19 00 00 	movl   $0x1903,-0x20(%rbp)
  416040:	c7 45 e4 03 19 00 00 	movl   $0x1903,-0x1c(%rbp)
  416047:	c7 45 e8 03 19 00 00 	movl   $0x1903,-0x18(%rbp)
  41604e:	c7 45 ec 01 00 00 00 	movl   $0x1,-0x14(%rbp)
  416055:	48 8b 0d 9c 92 0f 00 	mov    0xf929c(%rip),%rcx        # 50f2f8 <glad_glTexParameteriv>
  41605c:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  416060:	48 89 c2             	mov    %rax,%rdx
  416063:	be 46 8e 00 00       	mov    $0x8e46,%esi
  416068:	bf e1 0d 00 00       	mov    $0xde1,%edi
  41606d:	ff d1                	call   *%rcx
  41606f:	eb 3c                	jmp    4160ad <rlLoadTexture+0x372>
  416071:	83 7d 9c 02          	cmpl   $0x2,-0x64(%rbp)
  416075:	75 36                	jne    4160ad <rlLoadTexture+0x372>
--
  416203:	8b 55 a4             	mov    -0x5c(%rbp),%edx
  416206:	48 8d 35 3b d3 0d 00 	lea    0xdd33b(%rip),%rsi        # 4f3548 <LoadImageDataNormalized+0x74d8>
  41620d:	48 83 ec 08          	sub    $0x8,%rsp
  416211:	8b 4d 98             	mov    -0x68(%rbp),%ecx
  416214:	51                   	push   %rcx
  416215:	49 89 f9             	mov    %rdi,%r9
  416218:	89 d1                	mov    %edx,%ecx
  41621a:	89 c2                	mov    %eax,%edx
  41621c:	bf 03 00 00 00       	mov    $0x3,%edi
  416221:	b8 00 00 00 00       	mov    $0x0,%eax
  416226:	e8 8f f1 01 00       	call   4353ba <TraceLog>
  41622b:	48 83 c4 10          	add    $0x10,%rsp
  41622f:	eb 19                	jmp    41624a <rlLoadTexture+0x50f>
  416231:	48 8d 05 58 d3 0d 00 	lea    0xdd358(%rip),%rax        # 4f3590 <LoadImageDataNormalized+0x7520>
  416238:	48 89 c6             	mov    %rax,%rsi
  41623b:	bf 04 00 00 00       	mov    $0x4,%edi
  416240:	b8 00 00 00 00       	mov    $0x0,%eax
  416245:	e8 70 f1 01 00       	call   4353ba <TraceLog>
  41624a:	8b 45 b4             	mov    -0x4c(%rbp),%eax
  41624d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  416251:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  416258:	00 00 
  41625a:	74 05                	je     416261 <rlLoadTexture+0x526>
  41625c:	e8 7f e4 fe ff       	call   4046e0 <__stack_chk_fail@plt>
  416261:	c9                   	leave
  416262:	c3                   	ret
--
  416327:	8b 55 ec             	mov    -0x14(%rbp),%edx
  41632a:	48 83 ec 08          	sub    $0x8,%rsp
  41632e:	6a 00                	push   $0x0
  416330:	68 05 14 00 00       	push   $0x1405
  416335:	68 02 19 00 00       	push   $0x1902
  41633a:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  416340:	41 89 c8             	mov    %ecx,%r8d
  416343:	89 d1                	mov    %edx,%ecx
  416345:	89 c2                	mov    %eax,%edx
  416347:	be 00 00 00 00       	mov    $0x0,%esi
  41634c:	bf e1 0d 00 00       	mov    $0xde1,%edi
  416351:	41 ff d2             	call   *%r10
  416354:	48 83 c4 20          	add    $0x20,%rsp
  416358:	48 8b 05 91 8f 0f 00 	mov    0xf8f91(%rip),%rax        # 50f2f0 <glad_glTexParameteri>
  41635f:	ba 00 26 00 00       	mov    $0x2600,%edx
  416364:	be 01 28 00 00       	mov    $0x2801,%esi
  416369:	bf e1 0d 00 00       	mov    $0xde1,%edi
  41636e:	ff d0                	call   *%rax
  416370:	48 8b 05 79 8f 0f 00 	mov    0xf8f79(%rip),%rax        # 50f2f0 <glad_glTexParameteri>
  416377:	ba 00 26 00 00       	mov    $0x2600,%edx
  41637c:	be 00 28 00 00       	mov    $0x2800,%esi
  416381:	bf e1 0d 00 00       	mov    $0xde1,%edi
